seed,token_id,Q1_pass,Q1_truth,Q1_recovered,Q2_pass,Q2_truth,Q2_recovered,Q3_pass,Q3_recovered,Q4_pass,Q4_truth,Q4_recovered,Q5_pass,Q5_recovered,Q6_pass,Q6_truth_validator,Q6_recovered_validator,all_six_pass
20260527,229,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260528,230,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260529,231,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260530,232,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260531,233,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260532,234,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260533,235,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260534,236,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260535,237,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260536,238,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260537,239,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260538,240,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260539,241,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260540,242,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260541,243,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260542,244,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260543,245,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260544,246,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260545,247,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260546,248,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260547,249,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260548,250,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260549,251,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260550,252,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260551,253,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260552,254,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
20260553,255,True,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,0x70997970C51812dc3A010C7d01b50e0d17dc79C8,True,Created|InEvaluation|Validated|Published,Created|InEvaluation|Validated|Published,True,,True,0,0,True,,True,0x90F79bf6EB2c4f870365E785982E1f101E93b906,0x90F79bf6EB2c4f870365E785982E1f101E93b906,True
